STATIONID,EARTHMATID,SAMPLEID,Source,Sampler,STATION_wc_LIVE_ELEVATION,STATION_wc_LIVE_X_WGS84,STATION_wc_LIVE_Y_WGS84,STATION_wc_LIVE_SLSNOTES,SAMPLE_wc_LIVE_SAMPLETYPE,SAMPLE_wc_LIVE_PURPOSE,SAMPLE_wc_LIVE_NOTES,EARTHMAT_wc_LIVE_LITHGROUP,EARTHMAT_wc_LIVE_LITHTYPE,EARTHMAT_wc_LIVE_LITHDETAIL,EARTHMAT_wc_LIVE_MODTEXTURE,EARTHMAT_wc_LIVE_GRCRYSIZE,EARTHMAT_wc_LIVE_MAGSUSCEPT
09WCI043,09WCI043A,09WCI043A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,964.239990234375,-140.40829335,64.1919049140001,shist followed by highly bleached rocks and heterolithic breccia,hand; single,representative lithology, ,volcaniclastic,breccia (vc),felsic volcanic breccia, , ,0
09WCI047,09WCI047A,09WCI047A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1209.73999023438,-140.325806684,64.200381581,little outcrop: ground covered in thick moss.  sparse metasedimentary floa observed,hand; single,representative lithology, ,volcanic,felsic (v),dacite,pophyritic, ,0.47
09WCI048,09WCI048A,09WCI048A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1250.64001464844,-140.316483352,64.1990915800001,dacite float to 100m of the station,hand; single,representative lithology, ,plutonic,felsic (p),granodiorite,equigranular, ,4.28
09WCI049,09WCI049A,09WCI049A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1250.14001464844,-140.315500019,64.1983465800001,granodiorite,hand; single,representative lithology, ,volcanic,felsic (v),dacite, , ,6.87
09WCI053,09WCI053A,09WCI053A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1100.14001464844,-140.338375018,64.1944265800001,greenshist and metaquartzite on the opposite side of the valley,,,,plutonic,felsic (p),granodiorite, , ,17.8
09WCI054,09WCI054A,09WCI054A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,905.640014648438,-140.387600017,64.1995149140001, ,hand; single,representative lithology, ,plutonic,felsic (p),granodiorite, , ,0
09WCI059,09WCI059A,09WCI059A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1146.23999023438,-140.359095018,64.193133248,sparse metaquartzite and quartz - greenshist float; moss cover and more rocks only near the road,,,,plutonic,intermediate (p),diorite, ,medium grained 1-5 mm,4.08
09WCI060,09WCI060A,09WCI060A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1125.93994140625,-140.36000335,64.195394913,moss cover; no rocks,,,,plutonic,felsic (p),granodiorite,porphyritic,medium grained 1-5 mm,33.9
09WCI062,09WCI062A,09WCI062A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1135.5400390625,-140.352306685,64.2005749130001,scattered subcrops of granodiorite,hand; single,representative lithology, ,plutonic,felsic (p),granite, ,medium grained 1-5 mm,38.6
09WCI064,09WCI064A,09WCI064A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1122.14001464844,-140.353163352,64.201784914,granie --> granodiorite,hand; single,representative lithology, ,plutonic,felsic (p),granodiorite, ,medium grained 1-5 mm,29.4
09WCI068,09WCI068A,09WCI068A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1050.64001464844,-140.36205335,64.202814914,mika shist --> silica rich metasediments,hand; single,representative lithology, ,plutonic,intermediate (p),diorite,equigranular,coarse grained 5-30 mm,3.39
09WCI069,09WCI069A,09WCI069A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1047.73999023438,-140.363221685,64.2023332470001,Swede Dome Pluton granodiorite,hand; single,representative lithology, ,volcanic,intermediate (v),andesite, , ,10.3
09WCI072,09WCI072A,09WCI072A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,963.039978027344,-140.407198349,64.191133247, ,,,,plutonic,felsic (p),granodiorite,porphyritic,medium grained 1-5 mm,0.02
09WCI073,09WCI073A,09WCI073A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1197.73999023438,-140.597066684,63.908978248, ,hand; single,representative lithology, ,plutonic,felsic (p),syenite,porphyritic,coarse grained 5-30 mm,39.8
09WCI073,09WCI073A,09WCI073A02,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1197.73999023438,-140.597066684,63.908978248, ,hand; single,representative lithology,appears more mafic ; float,plutonic,felsic (p),syenite,porphyritic,coarse grained 5-30 mm,39.8
09WCI073,09WCI073B,09WCI073B01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1197.73999023438,-140.597066684,63.908978248, ,hand; single,representative lithology, ,plutonic,intermediate (p),diorite,porphyritic, ,31.1
09WCI074,09WCI074A,09WCI074A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1253.83996582031,-140.605971683,63.907653247,diorite,hand; single,representative lithology, ,metaplutonic,felsic (mp),felsic orthogneiss, ,fine grained <1 mm,15.8
09WCI074,09WCI074B,09WCI074B01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1253.83996582031,-140.605971683,63.907653247,diorite,hand; single,representative lithology, ,metasedimentary,siliciclastic (ms),metaquartzite, , ,3.86
09WCI075,09WCI075A,09WCI075A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1209.33996582031,-140.626205016,63.9108215810001,orthogneiss between two pluton bodies ; stack of core boxes 200m up the road: py/d + vn/in syenite ; pyrrhotite/patchy/fractures/in syenite;  magnetite/massive/in orthogneiss,,,,plutonic,felsic (p),syenite,porphyritic, ,16
09WCI076,09WCI076A,09WCI076A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1226.73999023438,-140.63587835,63.9127115810001,syenite,,,,volcanic,porphyry (v),feldspar porphyry,pophyritic, ,13.2
09WCI078,09WCI078A,09WCI078A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1380.03002929688,-140.773300018,63.9082665810001,granodiorite subcrop,hand; single,representative lithology, ,plutonic,mafic (p),gabbro,porphyritic, ,32.7
09WCI079,09WCI079A,09WCI079A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1368.72998046875,-140.771113352,63.9080515810001,granodiorite,hand; single,representative lithology, ,plutonic,felsic (p),granodiorite,equigranular, ,33.8
09WCI080,09WCI080A,09WCI080A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1285.43005371094,-140.772225017,63.9128399140001,from the road down to the station observed only orthogneiss,,,,metaplutonic,felsic (mp),felsic orthogneiss, , ,0.19
09WCIC93-250-007,09WCIC93-250-007,09WCIC93-250-007,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1400,-138.83,62.73,"Casino Deposit, Yukon: drill hole number 93-250.  Provided latitude, longitude and elevation correspond to the general location of the Casino Deposit.  Precise drill hole location data and geological observations are confidential, per Confidentiality Agreement with the Western Copper Corporation.  For more information, see https://casinomining.com/",,,,,,,,,
10RAYWC031,10RAYWC031A,10RAYWC031A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1746.30004882813,-137.835891699,62.4500082500001, ,hand; single,representative lithology, ,plutonic,felsic (p),monzogranite, , ,6.93
10RAYWC033,10RAYWC033A,10RAYWC033A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1563.30004882813,-137.801565032,62.4431132500001, ,hand; single,representative lithology, ,plutonic,felsic (p),quartz monzonite, , ,17.9
10WCI033,10WCI033A,10WCI033A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1579.78002929688,-135.045161709,60.2430549210001,float and angular rubble of medium grained diorite,hand; single,representative lithology, ,plutonic,intermediate (p),diorite, , ,25.2
10WCI045,10WCI045A,10WCI045A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1474.28002929688,-134.737178377,60.480481588, ,hand; single,representative lithology, ,plutonic,felsic (p),granodiorite, , ,9.57
10WCI010,10WCI010A,10WCI010A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1835.21997070313,-137.715026701,61.2569299190001,granite; minor fine-grained tonalite dikes;,hand; single,geochemistry; litho, ,plutonic,felsic (p),granite, , ,0.13
10WCI017,10WCI017A,10WCI017A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,844.75,-136.093745035,60.770453252, ,multiple pieces; bag,geochemistry; litho, ,plutonic,felsic (p),granite, , ,7.74
10WCI018,10WCI018A,10WCI018A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,849,-138.042495029,62.64598325, ,core,representative lithology, ,plutonic,felsic (p),monzonite, , ,0
10WCI029,10WCI029A,10WCI029A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,821.859985351563,-135.527355038,60.752373252,first station of the day (truck-based 1/2 day),hand; single,representative lithology, ,volcanic,intermediate (v),basaltic andesite, , ,26
10WCI029,10WCI029B,10WCI029B01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,821.859985351563,-135.527355038,60.752373252,first station of the day (truck-based 1/2 day),hand; single,representative lithology, ,plutonic,felsic (p),granodiorite, , ,13.6
10WCI030,10WCI030A,10WCI030A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,764.549987792969,-135.908096702,60.8369899190001, ,hand; single,representative lithology, ,plutonic,felsic (p),granodiorite, , ,13.8
10WCI031,10WCI031A,10WCI031A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1234.47998046875,-135.056518375,60.246623254,first station; slow walking up the mining road  (steep climb; lots of rounded boulders and cobbles); the road follows the creek up to 1/2 of the way; thick glacial till: from the bottom of the valley up to approx 1210m (current elevation),hand; single,representative lithology, ,plutonic,intermediate (p),monzogabbro, , ,18.4
10WCI033,10WCI033A,10WCI033A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1579.78002929688,-135.045161709,60.2430549210001,float and angular rubble of medium grained diorite,hand; single,representative lithology, ,plutonic,intermediate (p),diorite, , ,25.2
10WCI040,10WCI040A,10WCI040A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1701.68005371094,-134.743796712,60.472628254,felsenmeer of feldspar quartz porphyry -> fine-grained plagioclase-phyric granodiorite;,hand; single,representative lithology, ,plutonic,felsic (p),granodiorite, , ,14.6
10WCI043,10WCI043A,10WCI043A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1493.97998046875,-134.747398378,60.4796665870001, ,hand; single,representative lithology, ,plutonic,felsic (p),granodiorite, , ,0
10WCI056,10WCI056A,10WCI056A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,638.840026855469,-135.861345036,62.0346082510001, ,hand; single,representative lithology, ,volcanic,felsic (v),rhyodacite, , ,0.77
10WCI061,10WCI061A,10WCI061A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,565.72998046875,-136.006918367,62.0840815830001, ,hand; single,representative lithology, ,volcanic,intermediate (v),basaltic andesite, , ,19.2
10WCI062,10WCI062A,10WCI062A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,695.140014648438,-135.921433369,62.0611799170001, ,hand; single,representative lithology, ,volcanic,ultramafic (v),ultramafic volcanic rock, , ,0
10WCI071,10WCI071A,10WCI071A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,565.640014648438,-135.927740035,62.06046825,n outcrops,hand; single,representative lithology, ,volcanic,intermediate (v),andesite, , ,0
10WCI072,10WCI072A,10WCI072A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,758.530029296875,-136.360196701,62.0664932500001, ,hand; single,representative lithology,clasts,volcaniclastic,breccia (vc),mafic volcanic breccia, , ,4.5
10WCI073,10WCI073A,10WCI073A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,696.630004882813,-136.331456701,62.0811049170001, ,hand; single,representative lithology, ,volcanic,mafic (v),basalt, , ,20.1
10WCI077,10WCI077A,10WCI077A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,539.659973144531,-138.906750022,63.950008247,Klondike Shist,hand; single,geochemistry; litho,20m from contact with Klondike Shist,plutonic,felsic (p),quartz monzonite, , ,0
10WCI077,10WCI077A,10WCI077A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,539.659973144531,-138.906750022,63.950008247,Klondike Shist,hand; single,geochemistry; litho, ,plutonic,felsic (p),quartz monzonite, , ,0
10WCI080,10WCI080A,10WCI080A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1319.91003417969,-142.240603343,63.675033248, ,hand; single,geochemistry; litho, ,plutonic,felsic (p),quartz syenite, , ,0
10WCI081,10WCI081A,10WCI081A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1456.01000976563,-142.228300012,63.6719615810001, ,,,,,,,,,
10WCI082,10WCI082A,10WCI082A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1136.7099609375,-142.250383341,63.6843149150001, ,hand; single,geochemistry; litho, ,plutonic,felsic (p),quartz syenite, , ,13.5
10WCI083,10WCI083A,10WCI083A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1472.60998535156,-142.224536678,63.682371581,medium-grained quartz syenite -> altered fine-grained diorite (?),,,,plutonic,felsic (p),granodiorite, , ,1.46
10WCI084,10WCI084A,10WCI084A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1464.41003417969,-142.22813501,63.6842749150001,contact into less altered diorite (?),hand; single,geochemistry; litho, ,plutonic,felsic (p),granodiorite, , ,12.5
10WCI085,10WCI085A,10WCI085A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1462.51000976563,-142.227530011,63.684999915, ,hand; single,geochemistry; litho,"by a claim marker marked ""OJ""",plutonic,felsic (p),granodiorite, , ,0.96
10WCI086,10WCI086A,10WCI086A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1405.01000976563,-142.22692501,63.6864499150001, ,hand; single,geochemistry; litho, ,plutonic,felsic (p),granodiorite, , ,0.12
10WCI090,10WCI090A,10WCI090A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1799.51000976563,-138.015125031,61.366974919, ,hand; single,geochemistry; litho, ,plutonic,felsic (p),granodiorite, , ,22.5
10WCI119,10WCI119A,10WCI119A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1765.30004882813,-138.383746697,61.489071585, ,hand; single,geochemistry; litho, ,plutonic,felsic (p),granite, , ,15.5
10WCI122,10WCI122A,10WCI122A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1358.53002929688,-140.774358351,63.908914914, ,hand; single,geochemistry; litho, ,plutonic,felsic (p),granodiorite, , ,0
10WCI124,10WCI124A,10WCI124A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1313.73999023438,-140.560796684,63.9028382480001, ,hand; single,geochemistry; litho, ,plutonic,felsic (p),granodiorite, , ,24.3
10WCI125,10WCI125A,10WCI125A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1277.64001464844,-140.565030017,63.9063365810001,granodiorite;,hand; single,representative lithology, ,plutonic,felsic (p),granite, , ,28.4
10WCI127,10WCI127A,10WCI127A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1240.73999023438,-140.64001335,63.9129499140001,granodiorite; local feldspar porphyry;,hand; single,representative lithology, ,plutonic,felsic (p),granite, , ,0
11RAYWC343,11RAYWC343A,11RAYWC343A02,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1325.86999511719,-135.189018375,60.3486115810001, ,hand; single,geochemistry; litho, ,volcanic,intermediate,andesite,aphanitic,aphanitic,64.4
11RAYWC364,11RAYWC364A,11RAYWC364A02,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,793.320007324219,-136.136895037,62.8979182420001, ,hand; single,geochemistry; litho, ,volcanic,felsic,rhyolite,amygdaloidal | aphanitic | porphyritic | moderately-vesicular,aphanitic,
11RAYWC369,11RAYWC369A,11RAYWC369A02,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,634.630004882813,-136.321123366,62.1746565760001, ,hand; single,geochemistry; litho, ,volcanic,mafic,basalt,amygdaloidal | aphanitic | scoriaceous | highly-vesicular | pipe vesicles,aphanitic,0.7
11RAYWC370,11RAYWC370A,11RAYWC370A02,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,629.830017089844,-136.320950034,62.1747549090001, ,hand; single,geochemistry; litho, ,volcanic,mafic,basalt,aphanitic | porphyritic | non-vesicular,aphanitic,0.2
11RAYWC374,11RAYWC374A,11RAYWC374A02,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,641.830017089844,-136.321005033,62.172423242, ,hand; single,geochemistry; litho, ,volcanic,mafic,basalt,glassy | non-vesicular,aphanitic,0.9
11RAYWC381,11RAYWC381A,11RAYWC381A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,697.030029296875,-136.419730033,62.197166576, ,hand; single,representative lithology, ,volcanic,mafic,basalt,aphanitic | non-vesicular,aphanitic,0.15
11RAYWC381,11RAYWC381A,11RAYWC381A02,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,697.030029296875,-136.419730033,62.197166576, ,hand; single,geochemistry; litho, ,volcanic,mafic,basalt,aphanitic | non-vesicular,aphanitic,0.15
11RAYWC383,11RAYWC383A,11RAYWC383A01,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,709.630004882813,-136.418323366,62.199709909, ,hand; single,representative lithology, ,volcanic,intermediate,andesite,amygdaloidal | aphanitic | trachytic,aphanitic,7
11RAYWC383,11RAYWC383A,11RAYWC383A02,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,709.630004882813,-136.418323366,62.199709909, ,,,,volcanic,intermediate,andesite,amygdaloidal | aphanitic | trachytic,aphanitic,7
11RAYWC384,11RAYWC384A,11RAYWC384A02,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,943.429992675781,-136.379908368,62.0750615760001, ,hand; single,geochemistry; litho, ,volcanic,mafic,basalt,amygdaloidal | porphyritic | moderately-vesicular | highly-vesicular,aphanitic,5
11RAYWC385,11RAYWC385A,11RAYWC385A02,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,949.22998046875,-136.379788368,62.075311577, ,hand; single,geochemistry; litho, ,volcaniclastic,lapilli,mafic lapilli tuff,matrix-supported | poorly sorted | shard-rich | crystal-rich,lapilli 2-64 mm,1.5
11RAYWC388,11RAYWC388A,11RAYWC388A02,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,891.130004882813,-136.377266702,62.0753032430001, ,hand; single,geochemistry; litho, ,volcanic,mafic,basalt,aphanitic | non-vesicular,aphanitic,5
11RAYWC427,11RAYWC427A,11RAYWC427A02,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,987.429992675781,-140.563228349,64.1615915730001, ,hand; single,geochemistry; litho, ,volcanic,intermediate,andesite,aphanitic | porphyritic | non-vesicular,aphanitic,
11RAYWC429,11RAYWC429A,11RAYWC429A02,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1012.03002929688,-140.714363349,64.0913199060001, ,hand; single,geochemistry; litho, ,volcaniclastic,ash,intermediate tuff, ,ash <2 mm,
11RAYWC429,11RAYWC429B,11RAYWC429B02,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,1012.03002929688,-140.714363349,64.0913199060001, ,hand; single,geochemistry; litho, ,volcanic,mafic,mafic volcanic rock,porphyritic, ,
11RAYWC433,11RAYWC433A,11RAYWC433A02,Ph.D. field research by Witold Ciolkiewicz (UBC-MDRU),Witold Ciolkiewicz,0,-140.725445058,64.0512030180001, ,hand; single,geochemistry; litho, ,volcanic,intermediate,andesite,aphanitic | porphyritic,aphanitic,
